esptool v5.4.0
Serial port /dev/cu.usbmodem21201:
Connecting...
Connected to ESP32-S3 on /dev/cu.usbmodem21201:
Chip type:          ESP32-S3 (QFN56) (revision v0.2)
Reading from 0x00385000 ━━━━━━━━━━━━╸                   43.2% 3.46MB/8.00MB [22s] 
Reading from 0x00386000 ━━━━━━━━━━━━╸                   43.3% 3.46MB/8.00MB [22s] 
Reading from 0x00387000 ━━━━━━━━━━━━╸                   43.3% 3.46MB/8.00MB [22s] 
Reading from 0x00388000 ━━━━━━━━━━━━━                   43.4% 3.47MB/8.00MB [22s] 
Reading from 0x00389000 ━━━━━━━━━━━━━                   43.4% 3.47MB/8.00MB [22s] 
Reading from 0x0038a000 ━━━━━━━━━━━━━                   43.5% 3.48MB/8.00MB [22s] 
Reading from 0x0038b000 ━━━━━━━━━━━━━                   43.5% 3.48MB/8.00MB [22s] 
Reading from 0x0038c000 ━━━━━━━━━━━━━                   43.6% 3.48MB/8.00MB [22s] 
Reading from 0x0038d000 ━━━━━━━━━━━━━                   43.6% 3.49MB/8.00MB [22s] 
Reading from 0x0038e000 ━━━━━━━━━━━━━                   43.7% 3.49MB/8.00MB [22s] 
Reading from 0x0038f000 ━━━━━━━━━━━━━                   43.7% 3.50MB/8.00MB [22s] 
Reading from 0x00390000 ━━━━━━━━━━━━━                   43.8% 3.50MB/8.00MB [22s] 
Reading from 0x00391000 ━━━━━━━━━━━━━                   43.8% 3.50MB/8.00MB [22s] 
Reading from 0x00392000 ━━━━━━━━━━━━━                   43.8% 3.51MB/8.00MB [22s] 
Reading from 0x00393000 ━━━━━━━━━━━━━                   43.9% 3.51MB/8.00MB [23s] 
Reading from 0x00394000 ━━━━━━━━━━━━━                   43.9% 3.52MB/8.00MB [23s] 
Reading from 0x00395000 ━━━━━━━━━━━━━                   44.0% 3.52MB/8.00MB [23s] 
Reading from 0x00396000 ━━━━━━━━━━━━━                   44.0% 3.52MB/8.00MB [23s] 
Reading from 0x00397000 ━━━━━━━━━━━━━                   44.1% 3.53MB/8.00MB [23s] 
Reading from 0x00398000 ━━━━━━━━━━━━━                   44.1% 3.53MB/8.00MB [23s] 
Reading from 0x00399000 ━━━━━━━━━━━━━                   44.2% 3.54MB/8.00MB [23s] 
Reading from 0x0039a000 ━━━━━━━━━━━━━                   44.2% 3.54MB/8.00MB [23s] 
Reading from 0x0039b000 ━━━━━━━━━━━━━                   44.3% 3.54MB/8.00MB [23s] 
Reading from 0x0039c000 ━━━━━━━━━━━━━                   44.3% 3.55MB/8.00MB [23s] 
Reading from 0x0039d000 ━━━━━━━━━━━━━                   44.4% 3.55MB/8.00MB [23s] 
Reading from 0x0039e000 ━━━━━━━━━━━━━                   44.4% 3.55MB/8.00MB [23s] 
Reading from 0x0039f000 ━━━━━━━━━━━━━                   44.5% 3.56MB/8.00MB [23s] 
Reading from 0x003a0000 ━━━━━━━━━━━━━                   44.5% 3.56MB/8.00MB [23s] 
Reading from 0x003a1000 ━━━━━━━━━━━━━                   44.6% 3.57MB/8.00MB [23s] 
Reading from 0x003a2000 ━━━━━━━━━━━━━                   44.6% 3.57MB/8.00MB [23s] 
Reading from 0x003a3000 ━━━━━━━━━━━━━                   44.7% 3.57MB/8.00MB [23s] 
Reading from 0x003a4000 ━━━━━━━━━━━━━                   44.7% 3.58MB/8.00MB [23s] 
Reading from 0x003a5000 ━━━━━━━━━━━━━                   44.8% 3.58MB/8.00MB [23s] 
Reading from 0x003a6000 ━━━━━━━━━━━━━                   44.8% 3.59MB/8.00MB [23s] 
Reading from 0x003a7000 ━━━━━━━━━━━━━                   44.9% 3.59MB/8.00MB [23s] 
Reading from 0x003a8000 ━━━━━━━━━━━━━                   44.9% 3.59MB/8.00MB [23s] 
Reading from 0x003a9000 ━━━━━━━━━━━━━                   45.0% 3.60MB/8.00MB [23s] 
Reading from 0x003aa000 ━━━━━━━━━━━━━╸                  45.0% 3.60MB/8.00MB [23s] 
Reading from 0x003ab000 ━━━━━━━━━━━━━╸                  45.1% 3.61MB/8.00MB [23s] 
Reading from 0x003ac000 ━━━━━━━━━━━━━╸                  45.1% 3.61MB/8.00MB [23s] 
Reading from 0x003ad000 ━━━━━━━━━━━━━╸                  45.2% 3.61MB/8.00MB [23s] 
Reading from 0x003ae000 ━━━━━━━━━━━━━╸                  45.2% 3.62MB/8.00MB [23s] 
Reading from 0x003af000 ━━━━━━━━━━━━━╸                  45.3% 3.62MB/8.00MB [23s] 
Reading from 0x003b0000 ━━━━━━━━━━━━━╸                  45.3% 3.62MB/8.00MB [23s] 
Reading from 0x003b1000 ━━━━━━━━━━━━━╸                  45.4% 3.63MB/8.00MB [23s] 
Reading from 0x003b2000 ━━━━━━━━━━━━━╸                  45.4% 3.63MB/8.00MB [23s] 
Reading from 0x003b3000 ━━━━━━━━━━━━━╸                  45.5% 3.64MB/8.00MB [23s] 
Reading from 0x003b4000 ━━━━━━━━━━━━━╸                  45.5% 3.64MB/8.00MB [23s] 
Reading from 0x003b5000 ━━━━━━━━━━━━━╸                  45.6% 3.64MB/8.00MB [23s] 
Reading from 0x003b6000 ━━━━━━━━━━━━━╸                  45.6% 3.65MB/8.00MB [23s] 
Reading from 0x003b7000 ━━━━━━━━━━━━━╸                  45.7% 3.65MB/8.00MB [23s] 
Reading from 0x003b8000 ━━━━━━━━━━━━━╸                  45.7% 3.66MB/8.00MB [23s] 
Reading from 0x003b9000 ━━━━━━━━━━━━━╸                  45.8% 3.66MB/8.00MB [23s] 
Reading from 0x003ba000 ━━━━━━━━━━━━━╸                  45.8% 3.66MB/8.00MB [23s] 
Reading from 0x003bb000 ━━━━━━━━━━━━━╸                  45.8% 3.67MB/8.00MB [23s] 
Reading from 0x003bc000 ━━━━━━━━━━━━━╸                  45.9% 3.67MB/8.00MB [24s] 
Reading from 0x003bd000 ━━━━━━━━━━━━━╸                  45.9% 3.68MB/8.00MB [24s] 
Reading from 0x003be000 ━━━━━━━━━━━━━╸                  46.0% 3.68MB/8.00MB [24s] 
Reading from 0x003bf000 ━━━━━━━━━━━━━╸                  46.0% 3.68MB/8.00MB [24s] 
Reading from 0x003c0000 ━━━━━━━━━━━━━╸                  46.1% 3.69MB/8.00MB [24s] 
Reading from 0x003c1000 ━━━━━━━━━━━━━╸                  46.1% 3.69MB/8.00MB [24s] 
Reading from 0x003c2000 ━━━━━━━━━━━━━╸                  46.2% 3.70MB/8.00MB [24s] 
Reading from 0x003c3000 ━━━━━━━━━━━━━╸                  46.2% 3.70MB/8.00MB [24s] 
Reading from 0x003c4000 ━━━━━━━━━━━━━╸                  46.3% 3.70MB/8.00MB [24s] 
Reading from 0x003c5000 ━━━━━━━━━━━━━╸                  46.3% 3.71MB/8.00MB [24s] 
Reading from 0x003c6000 ━━━━━━━━━━━━━╸                  46.4% 3.71MB/8.00MB [24s] 
Reading from 0x003c7000 ━━━━━━━━━━━━━╸                  46.4% 3.71MB/8.00MB [24s] 
Reading from 0x003c8000 ━━━━━━━━━━━━━╸                  46.5% 3.72MB/8.00MB [24s] 
Reading from 0x003c9000 ━━━━━━━━━━━━━╸                  46.5% 3.72MB/8.00MB [24s] 
Reading from 0x003ca000 ━━━━━━━━━━━━━╸                  46.6% 3.73MB/8.00MB [24s] 
Reading from 0x003cb000 ━━━━━━━━━━━━━╸                  46.6% 3.73MB/8.00MB [24s] 
Reading from 0x003cc000 ━━━━━━━━━━━━━━                  46.7% 3.73MB/8.00MB [24s] 
Reading from 0x003cd000 ━━━━━━━━━━━━━━                  46.7% 3.74MB/8.00MB [24s] 
Reading from 0x003ce000 ━━━━━━━━━━━━━━                  46.8% 3.74MB/8.00MB [24s] 
Reading from 0x003cf000 ━━━━━━━━━━━━━━                  46.8% 3.75MB/8.00MB [24s] 
Reading from 0x003d0000 ━━━━━━━━━━━━━━                  46.9% 3.75MB/8.00MB [24s] 
Reading from 0x003d1000 ━━━━━━━━━━━━━━                  46.9% 3.75MB/8.00MB [24s] 
Reading from 0x003d2000 ━━━━━━━━━━━━━━                  47.0% 3.76MB/8.00MB [24s] 
Reading from 0x003d3000 ━━━━━━━━━━━━━━                  47.0% 3.76MB/8.00MB [24s] 
Reading from 0x003d4000 ━━━━━━━━━━━━━━                  47.1% 3.77MB/8.00MB [24s] 
Reading from 0x003d5000 ━━━━━━━━━━━━━━                  47.1% 3.77MB/8.00MB [24s] 
Reading from 0x003d6000 ━━━━━━━━━━━━━━                  47.2% 3.77MB/8.00MB [24s] 
Reading from 0x003d7000 ━━━━━━━━━━━━━━                  47.2% 3.78MB/8.00MB [24s] 
Reading from 0x003d8000 ━━━━━━━━━━━━━━                  47.3% 3.78MB/8.00MB [24s] 
Reading from 0x003d9000 ━━━━━━━━━━━━━━                  47.3% 3.79MB/8.00MB [24s] 
Reading from 0x003da000 ━━━━━━━━━━━━━━                  47.4% 3.79MB/8.00MB [24s] 
Reading from 0x003db000 ━━━━━━━━━━━━━━                  47.4% 3.79MB/8.00MB [24s] 
Reading from 0x003dc000 ━━━━━━━━━━━━━━                  47.5% 3.80MB/8.00MB [24s] 
Reading from 0x003dd000 ━━━━━━━━━━━━━━                  47.5% 3.80MB/8.00MB [24s] 
Reading from 0x003de000 ━━━━━━━━━━━━━━                  47.6% 3.80MB/8.00MB [24s] 
Reading from 0x003df000 ━━━━━━━━━━━━━━                  47.6% 3.81MB/8.00MB [24s] 
Reading from 0x003e0000 ━━━━━━━━━━━━━━                  47.7% 3.81MB/8.00MB [24s] 
Reading from 0x003e1000 ━━━━━━━━━━━━━━                  47.7% 3.82MB/8.00MB [24s] 
Reading from 0x003e2000 ━━━━━━━━━━━━━━                  47.8% 3.82MB/8.00MB [24s] 
Reading from 0x003e3000 ━━━━━━━━━━━━━━                  47.8% 3.82MB/8.00MB [24s] 
Reading from 0x003e4000 ━━━━━━━━━━━━━━                  47.9% 3.83MB/8.00MB [24s] 
Reading from 0x003e5000 ━━━━━━━━━━━━━━                  47.9% 3.83MB/8.00MB [25s] 
Reading from 0x003e6000 ━━━━━━━━━━━━━━                  47.9% 3.84MB/8.00MB [25s] 
Reading from 0x003e7000 ━━━━━━━━━━━━━━                  48.0% 3.84MB/8.00MB [25s] 
Reading from 0x003e8000 ━━━━━━━━━━━━━━                  48.0% 3.84MB/8.00MB [25s] 
Reading from 0x003e9000 ━━━━━━━━━━━━━━                  48.1% 3.85MB/8.00MB [25s] 
Reading from 0x003ea000 ━━━━━━━━━━━━━━                  48.1% 3.85MB/8.00MB [25s] 
Reading from 0x003eb000 ━━━━━━━━━━━━━━                  48.2% 3.86MB/8.00MB [25s] 
Reading from 0x003ec000 ━━━━━━━━━━━━━━                  48.2% 3.86MB/8.00MB [25s] 
Reading from 0x003ed000 ━━━━━━━━━━━━━━                  48.3% 3.86MB/8.00MB [25s] 
Reading from 0x003ee000 ━━━━━━━━━━━━━━╸                 48.3% 3.87MB/8.00MB [25s] 
Reading from 0x003ef000 ━━━━━━━━━━━━━━╸                 48.4% 3.87MB/8.00MB [25s] 
Reading from 0x003f0000 ━━━━━━━━━━━━━━╸                 48.4% 3.88MB/8.00MB [25s] 
Reading from 0x003f1000 ━━━━━━━━━━━━━━╸                 48.5% 3.88MB/8.00MB [25s] 
Reading from 0x003f2000 ━━━━━━━━━━━━━━╸                 48.5% 3.88MB/8.00MB [25s] 
Reading from 0x003f3000 ━━━━━━━━━━━━━━╸                 48.6% 3.89MB/8.00MB [25s] 
Reading from 0x003f4000 ━━━━━━━━━━━━━━╸                 48.6% 3.89MB/8.00MB [25s] 
Reading from 0x003f5000 ━━━━━━━━━━━━━━╸                 48.7% 3.89MB/8.00MB [25s] 
Reading from 0x003f6000 ━━━━━━━━━━━━━━╸                 48.7% 3.90MB/8.00MB [25s] 
Reading from 0x003f7000 ━━━━━━━━━━━━━━╸                 48.8% 3.90MB/8.00MB [25s] 
Reading from 0x003f8000 ━━━━━━━━━━━━━━╸                 48.8% 3.91MB/8.00MB [25s] 
Reading from 0x003f9000 ━━━━━━━━━━━━━━╸                 48.9% 3.91MB/8.00MB [25s] 
Reading from 0x003fa000 ━━━━━━━━━━━━━━╸                 48.9% 3.91MB/8.00MB [25s] 
Reading from 0x003fb000 ━━━━━━━━━━━━━━╸                 49.0% 3.92MB/8.00MB [25s] 
Reading from 0x003fc000 ━━━━━━━━━━━━━━╸                 49.0% 3.92MB/8.00MB [25s] 
Reading from 0x003fd000 ━━━━━━━━━━━━━━╸                 49.1% 3.93MB/8.00MB [25s] 
Reading from 0x003fe000 ━━━━━━━━━━━━━━╸                 49.1% 3.93MB/8.00MB [25s] 
Reading from 0x003ff000 ━━━━━━━━━━━━━━╸                 49.2% 3.93MB/8.00MB [25s] 
Reading from 0x00400000 ━━━━━━━━━━━━━━╸                 49.2% 3.94MB/8.00MB [25s] 
Reading from 0x00401000 ━━━━━━━━━━━━━━╸                 49.3% 3.94MB/8.00MB [25s] 
Reading from 0x00402000 ━━━━━━━━━━━━━━╸                 49.3% 3.95MB/8.00MB [25s] 
Reading from 0x00403000 ━━━━━━━━━━━━━━╸                 49.4% 3.95MB/8.00MB [25s] 
Reading from 0x00404000 ━━━━━━━━━━━━━━╸                 49.4% 3.95MB/8.00MB [25s] 
Reading from 0x00405000 ━━━━━━━━━━━━━━╸                 49.5% 3.96MB/8.00MB [25s] 
Reading from 0x00406000 ━━━━━━━━━━━━━━╸                 49.5% 3.96MB/8.00MB [25s] 
Reading from 0x00407000 ━━━━━━━━━━━━━━╸                 49.6% 3.96MB/8.00MB [25s] 
Reading from 0x00408000 ━━━━━━━━━━━━━━╸                 49.6% 3.97MB/8.00MB [25s] 
Reading from 0x00409000 ━━━━━━━━━━━━━━╸                 49.7% 3.97MB/8.00MB [25s] 
